
default_dir_path: ../../ply_data/check_1130/

corresp_img_file_name: 

corresp_ply_file_name: 
r0_0_1-d30.dat
img.dat

img_file_path: 

ply_file_path: 
Rotation Point
Point: corresp_plypoint
-0.624695047554424  0.468521285665818  0.624695047554424
-0.565685424949238  0.424264068711929  0.707106781186547
-0.529812942826018  0.529812942826018 -0.662266178532522
-0.577350269189626  0.577350269189626 -0.577350269189626
-0.624695047554424  0.624695047554424 -0.468521285665818
-0.666666666666667  0.666666666666667 -0.333333333333333
-0.696310623822791  0.696310623822791 -0.174077655955698
  -0.707106781186547    0.707106781186548 6.12323399573677e-17
-0.696310623822791  0.696310623822791  0.174077655955698
-0.666666666666667  0.666666666666667  0.333333333333333
-0.624695047554424  0.624695047554424  0.468521285665818
-0.577350269189626  0.577350269189626  0.577350269189626
-0.529812942826018  0.529812942826018  0.662266178532522
-0.492365963917331  0.615457454896664 -0.615457454896664
-0.529812942826018  0.662266178532522 -0.529812942826018
-0.565685424949238  0.707106781186547 -0.424264068711929
-0.596284793999944   0.74535599249993 -0.298142396999972
-0.617213399848368   0.77151674981046 -0.154303349962092
  -0.624695047554424     0.78086880944303 6.12323399573677e-17
-0.617213399848368   0.77151674981046  0.154303349962092
-0.596284793999944   0.74535599249993  0.298142396999972
-0.565685424949238  0.707106781186548  0.424264068711928
-0.529812942826018  0.662266178532522  0.529812942826018
-0.492365963917331  0.615457454896664  0.615457454896664
-0.390566732942471 -0.650944554904119 -0.650944554904119
-0.424264068711928 -0.707106781186548 -0.565685424949238
-0.457495710997814 -0.762492851663023 -0.457495710997814
-0.486664263392287 -0.811107105653813 -0.324442842261525
 -0.50709255283711 -0.845154254728517 -0.169030850945703
  -0.514495755427526   -0.857492925712544 6.12323399573677e-17
 -0.50709255283711 -0.845154254728517  0.169030850945703
-0.486664263392287 -0.811107105653813  0.324442842261525
-0.457495710997814 -0.762492851663023  0.457495710997814
-0.424264068711928 -0.707106781186548  0.565685424949238
-0.390566732942471 -0.650944554904119  0.650944554904119
-0.424264068711928 -0.565685424949238 -0.707106781186547
-0.468521285665818 -0.624695047554424 -0.624695047554424
-0.514495755427526 -0.685994340570036 -0.514495755427526
-0.557086014531155 -0.742781352708208 -0.371390676354104
-0.588348405414552 -0.784464540552736 -0.196116135138184
                -0.6                 -0.8 6.12323399573677e-17
-0.588348405414552 -0.784464540552736  0.196116135138184
-0.557086014531155 -0.742781352708208  0.371390676354104
-0.514495755427526 -0.685994340570035  0.514495755427526
-0.468521285665818 -0.624695047554424  0.624695047554424
-0.424264068711928 -0.565685424949238  0.707106781186547
-0.457495710997814 -0.457495710997814 -0.762492851663023
-0.514495755427527 -0.514495755427527 -0.685994340570035
-0.577350269189626 -0.577350269189626 -0.577350269189626
-0.639602149066831 -0.639602149066831 -0.426401432711221
-0.688247201611685 -0.688247201611685 -0.229415733870562
  -0.707106781186547   -0.707106781186548 6.12323399573677e-17
-0.688247201611685 -0.688247201611685  0.229415733870562
-0.639602149066831 -0.639602149066831  0.426401432711221
-0.577350269189626 -0.577350269189626  0.577350269189626
-0.514495755427527 -0.514495755427527  0.685994340570035
-0.457495710997814 -0.457495710997814  0.762492851663023
-0.486664263392288 -0.324442842261525 -0.811107105653813
-0.557086014531156 -0.371390676354104 -0.742781352708207
-0.639602149066831 -0.426401432711221 -0.639602149066831
-0.727606875108999 -0.485071250072666 -0.485071250072666
-0.801783725737273 -0.534522483824849 -0.267261241912424
  -0.832050294337844   -0.554700196225229 6.12323399573677e-17
-0.801783725737273 -0.534522483824849  0.267261241912424
-0.727606875108999 -0.485071250072666  0.485071250072666
-0.639602149066831 -0.426401432711221  0.639602149066831
-0.557086014531156 -0.371390676354104  0.742781352708207
-0.486664263392288 -0.324442842261525  0.811107105653813
 -0.50709255283711 -0.169030850945703 -0.845154254728517
-0.588348405414552 -0.196116135138184 -0.784464540552736
-0.688247201611685 -0.229415733870562 -0.688247201611685
-0.801783725737273 -0.267261241912424 -0.534522483824849
-0.904534033733291 -0.301511344577764 -0.301511344577764
  -0.948683298050514   -0.316227766016838 6.12323399573677e-17
-0.904534033733291 -0.301511344577764  0.301511344577764
-0.801783725737273 -0.267261241912424  0.534522483824849
-0.688247201611685 -0.229415733870562  0.688247201611685
-0.588348405414552 -0.196116135138184  0.784464540552736
 -0.50709255283711 -0.169030850945703  0.845154254728517
 -0.514495755427527 6.3007558005922e-17  -0.857492925712544
                -0.6 7.34788079488412e-17                 -0.8
  -0.707106781186548 8.65956056235493e-17   -0.707106781186547
  -0.832050294337844 1.01896772969045e-16   -0.554700196225229
  -0.948683298050514 1.16180196436212e-16   -0.316227766016838
                  -1 1.22464679914735e-16 6.12323399573677e-17
  -0.948683298050514 1.16180196436212e-16    0.316227766016838
  -0.832050294337844 1.01896772969045e-16    0.554700196225229
  -0.707106781186547 8.65956056235493e-17    0.707106781186548
                -0.6 7.34788079488412e-17                  0.8
 -0.514495755427527 6.3007558005922e-17   0.857492925712544
 -0.50709255283711  0.169030850945703 -0.845154254728517
-0.588348405414552  0.196116135138184 -0.784464540552736
-0.688247201611685  0.229415733870562 -0.688247201611685
-0.801783725737273  0.267261241912424 -0.534522483824849
-0.904534033733291  0.301511344577764 -0.301511344577764
  -0.948683298050514    0.316227766016838 6.12323399573677e-17
-0.904534033733291  0.301511344577764  0.301511344577764
-0.801783725737273  0.267261241912424  0.534522483824849
-0.688247201611685  0.229415733870562  0.688247201611685
-0.588348405414552  0.196116135138184  0.784464540552736
-0.50709255283711 0.169030850945703 0.845154254728517
-0.486664263392288  0.324442842261525 -0.811107105653813
-0.557086014531156  0.371390676354104 -0.742781352708207
-0.639602149066831  0.426401432711221 -0.639602149066831
-0.727606875108999  0.485071250072666 -0.485071250072666
-0.801783725737273  0.534522483824849 -0.267261241912424
  -0.832050294337844    0.554700196225229 6.12323399573677e-17
-0.801783725737273  0.534522483824849  0.267261241912424
-0.727606875108999  0.485071250072666  0.485071250072666
-0.639602149066831  0.426401432711221  0.639602149066831
-0.557086014531156  0.371390676354104  0.742781352708207
-0.486664263392288  0.324442842261525  0.811107105653813
-0.457495710997814  0.457495710997814 -0.762492851663023
-0.514495755427527  0.514495755427527 -0.685994340570035
-0.577350269189626  0.577350269189626 -0.577350269189626
-0.639602149066831  0.639602149066831 -0.426401432711221
-0.688247201611685  0.688247201611685 -0.229415733870562
  -0.707106781186547    0.707106781186548 6.12323399573677e-17
-0.688247201611685  0.688247201611685  0.229415733870562
-0.639602149066831  0.639602149066831  0.426401432711221
-0.577350269189626  0.577350269189626  0.577350269189626
-0.514495755427527  0.514495755427527  0.685994340570035
-0.457495710997814  0.457495710997814  0.762492851663023
-0.424264068711928  0.565685424949238 -0.707106781186547
-0.468521285665818  0.624695047554424 -0.624695047554424
-0.514495755427526  0.685994340570036 -0.514495755427526
-0.557086014531155  0.742781352708208 -0.371390676354104
-0.588348405414552  0.784464540552736 -0.196116135138184
                -0.6                  0.8 6.12323399573677e-17
-0.588348405414552  0.784464540552736  0.196116135138184
-0.557086014531155  0.742781352708208  0.371390676354104
-0.514495755427526  0.685994340570035  0.514495755427526
-0.468521285665818  0.624695047554424  0.624695047554424
-0.424264068711928  0.565685424949238  0.707106781186547
-0.390566732942471  0.650944554904119 -0.650944554904119
-0.424264068711928  0.707106781186548 -0.565685424949238
-0.457495710997814  0.762492851663023 -0.457495710997814
-0.486664263392287  0.811107105653813 -0.324442842261525
 -0.50709255283711  0.845154254728517 -0.169030850945703
  -0.514495755427526    0.857492925712544 6.12323399573677e-17
-0.50709255283711 0.845154254728517 0.169030850945703
-0.486664263392287  0.811107105653813  0.324442842261525
-0.457495710997814  0.762492851663023  0.457495710997814
-0.424264068711928  0.707106781186548  0.565685424949238
-0.390566732942471  0.650944554904119  0.650944554904119
-0.272165526975909 -0.680413817439772 -0.680413817439772
-0.298142396999972  -0.74535599249993 -0.596284793999944
-0.324442842261525 -0.811107105653813 -0.486664263392288
-0.348155311911396 -0.870388279778489 -0.348155311911396
-0.365148371670111 -0.912870929175277 -0.182574185835055
  -0.371390676354104   -0.928476690885259 6.12323399573677e-17
-0.365148371670111 -0.912870929175277  0.182574185835055
-0.348155311911396 -0.870388279778489  0.348155311911396
-0.324442842261525 -0.811107105653813  0.486664263392288
-0.298142396999972  -0.74535599249993  0.596284793999944
-0.272165526975909 -0.680413817439772  0.680413817439772
-0.298142396999972 -0.596284793999944  -0.74535599249993
-0.333333333333333 -0.666666666666667 -0.666666666666667
-0.371390676354104 -0.742781352708207 -0.557086014531156
-0.408248290463863 -0.816496580927726 -0.408248290463863
-0.436435780471985  -0.87287156094397 -0.218217890235992
  -0.447213595499958   -0.894427190999916 6.12323399573677e-17
-0.436435780471985  -0.87287156094397  0.218217890235992
-0.408248290463863 -0.816496580927726  0.408248290463863
-0.371390676354104 -0.742781352708207  0.557086014531156
-0.333333333333333 -0.666666666666667  0.666666666666667
-0.298142396999972 -0.596284793999944   0.74535599249993
-0.324442842261525 -0.486664263392288 -0.811107105653813
-0.371390676354104 -0.557086014531156 -0.742781352708207
-0.426401432711221 -0.639602149066831 -0.639602149066831
-0.485071250072666 -0.727606875108999 -0.485071250072666
-0.534522483824849 -0.801783725737273 -0.267261241912424
  -0.554700196225229   -0.832050294337844 6.12323399573677e-17
-0.534522483824849 -0.801783725737273  0.267261241912424
-0.485071250072666 -0.727606875108999  0.485071250072666
-0.426401432711221 -0.639602149066831  0.639602149066831
-0.371390676354104 -0.557086014531156  0.742781352708207
-0.324442842261525 -0.486664263392288  0.811107105653813
-0.348155311911396 -0.348155311911396 -0.870388279778489
-0.408248290463863 -0.408248290463863 -0.816496580927726
-0.485071250072666 -0.485071250072666 -0.727606875108999
-0.577350269189626 -0.577350269189626 -0.577350269189626
-0.666666666666667 -0.666666666666667 -0.333333333333333
  -0.707106781186547   -0.707106781186548 6.12323399573677e-17
-0.666666666666667 -0.666666666666667  0.333333333333333
-0.577350269189626 -0.577350269189626  0.577350269189626
-0.485071250072666 -0.485071250072666  0.727606875108999
-0.408248290463863 -0.408248290463863  0.816496580927726
-0.348155311911396 -0.348155311911396  0.870388279778489
-0.365148371670111 -0.182574185835055 -0.912870929175277
-0.436435780471985 -0.218217890235992  -0.87287156094397
-0.534522483824849 -0.267261241912424 -0.801783725737273
-0.666666666666667 -0.333333333333333 -0.666666666666667
-0.816496580927726 -0.408248290463863 -0.408248290463863
  -0.894427190999916   -0.447213595499958 6.12323399573677e-17
-0.816496580927726 -0.408248290463863  0.408248290463863
-0.666666666666667 -0.333333333333333  0.666666666666667
-0.534522483824849 -0.267261241912424  0.801783725737273
-0.436435780471985 -0.218217890235992   0.87287156094397
-0.365148371670111 -0.182574185835055  0.912870929175277
  -0.371390676354103 4.54822403030223e-17   -0.928476690885259
  -0.447213595499958 5.47678698264203e-17   -0.894427190999916
  -0.554700196225229 6.79311819793636e-17   -0.832050294337844
  -0.707106781186548 8.65956056235493e-17   -0.707106781186547
  -0.894427190999916 1.09535739652841e-16   -0.447213595499958
                  -1 1.22464679914735e-16 6.12323399573677e-17
  -0.894427190999916 1.09535739652841e-16    0.447213595499958
  -0.707106781186548 8.65956056235493e-17    0.707106781186547
  -0.554700196225229 6.79311819793635e-17    0.832050294337844
  -0.447213595499958 5.47678698264203e-17    0.894427190999916
  -0.371390676354103 4.54822403030223e-17    0.928476690885259
-0.365148371670111  0.182574185835055 -0.912870929175277
-0.436435780471985  0.218217890235992  -0.87287156094397
-0.534522483824849  0.267261241912424 -0.801783725737273
-0.666666666666667  0.333333333333333 -0.666666666666667
-0.816496580927726  0.408248290463863 -0.408248290463863
  -0.894427190999916    0.447213595499958 6.12323399573677e-17
-0.816496580927726  0.408248290463863  0.408248290463863
-0.666666666666667  0.333333333333333  0.666666666666667
-0.534522483824849  0.267261241912424  0.801783725737273
-0.436435780471985  0.218217890235992   0.87287156094397
-0.365148371670111  0.182574185835055  0.912870929175277
-0.348155311911396  0.348155311911396 -0.870388279778489
-0.408248290463863  0.408248290463863 -0.816496580927726
-0.485071250072666  0.485071250072666 -0.727606875108999
-0.577350269189626  0.577350269189626 -0.577350269189626
-0.666666666666667  0.666666666666667 -0.333333333333333
  -0.707106781186547    0.707106781186548 6.12323399573677e-17
-0.666666666666667  0.666666666666667  0.333333333333333
-0.577350269189626  0.577350269189626  0.577350269189626
-0.485071250072666  0.485071250072666  0.727606875108999
-0.408248290463863  0.408248290463863  0.816496580927726
-0.348155311911396  0.348155311911396  0.870388279778489
-0.324442842261525  0.486664263392288 -0.811107105653813
-0.371390676354104  0.557086014531156 -0.742781352708207
-0.426401432711221  0.639602149066831 -0.639602149066831
-0.485071250072666  0.727606875108999 -0.485071250072666
-0.534522483824849  0.801783725737273 -0.267261241912424
  -0.554700196225229    0.832050294337844 6.12323399573677e-17
-0.534522483824849  0.801783725737273  0.267261241912424
-0.485071250072666  0.727606875108999  0.485071250072666
-0.426401432711221  0.639602149066831  0.639602149066831
-0.371390676354104  0.557086014531156  0.742781352708207
-0.324442842261525  0.486664263392288  0.811107105653813
-0.298142396999972  0.596284793999944  -0.74535599249993
-0.333333333333333  0.666666666666667 -0.666666666666667
-0.371390676354104  0.742781352708207 -0.557086014531156
-0.408248290463863  0.816496580927726 -0.408248290463863
-0.436435780471985   0.87287156094397 -0.218217890235992
  -0.447213595499958    0.894427190999916 6.12323399573677e-17
-0.436435780471985   0.87287156094397  0.218217890235992
-0.408248290463863  0.816496580927726  0.408248290463863
-0.371390676354104  0.742781352708207  0.557086014531156
-0.333333333333333  0.666666666666667  0.666666666666667
-0.298142396999972  0.596284793999944   0.74535599249993
-0.272165526975909  0.680413817439772 -0.680413817439772
-0.298142396999972   0.74535599249993 -0.596284793999944
-0.324442842261525  0.811107105653813 -0.486664263392288
-0.348155311911396  0.870388279778489 -0.348155311911396
-0.365148371670111  0.912870929175277 -0.182574185835055
  -0.371390676354104    0.928476690885259 6.12323399573677e-17
-0.365148371670111  0.912870929175277  0.182574185835055
-0.348155311911396  0.870388279778489  0.348155311911396
-0.324442842261525  0.811107105653813  0.486664263392288
-0.298142396999972   0.74535599249993  0.596284793999944
-0.272165526975909  0.680413817439772  0.680413817439772
-0.140028008402801 -0.700140042014005 -0.700140042014005
-0.154303349962092  -0.77151674981046 -0.617213399848368
-0.169030850945703 -0.845154254728517  -0.50709255283711
-0.182574185835055 -0.912870929175277 -0.365148371670111
-0.192450089729875 -0.962250448649376 -0.192450089729875
  -0.196116135138184    -0.98058067569092 6.12323399573677e-17
-0.192450089729875 -0.962250448649376  0.192450089729875
-0.182574185835055 -0.912870929175277  0.365148371670111
-0.169030850945703 -0.845154254728517   0.50709255283711
-0.154303349962092 -0.771516749810459  0.617213399848368
-0.140028008402801 -0.700140042014005  0.700140042014005
-0.154303349962092 -0.617213399848368  -0.77151674981046
-0.174077655955698 -0.696310623822791 -0.696310623822792
-0.196116135138184 -0.784464540552736 -0.588348405414552
-0.218217890235992  -0.87287156094397 -0.436435780471985
-0.235702260395516 -0.942809041582063 -0.235702260395516
  -0.242535625036333   -0.970142500145332 6.12323399573677e-17
-0.235702260395516 -0.942809041582063  0.235702260395516
-0.218217890235992  -0.87287156094397  0.436435780471985
-0.196116135138184 -0.784464540552736  0.588348405414552
-0.174077655955698 -0.696310623822791  0.696310623822791
-0.154303349962092 -0.617213399848368  0.771516749810459
-0.169030850945703  -0.50709255283711 -0.845154254728517
-0.196116135138184 -0.588348405414552 -0.784464540552736
-0.229415733870562 -0.688247201611685 -0.688247201611685
-0.267261241912425 -0.801783725737273 -0.534522483824849
-0.301511344577764 -0.904534033733291 -0.301511344577764
  -0.316227766016838   -0.948683298050514 6.12323399573677e-17
-0.301511344577764 -0.904534033733291  0.301511344577764
-0.267261241912425 -0.801783725737273  0.534522483824849
-0.229415733870562 -0.688247201611685  0.688247201611685
-0.196116135138184 -0.588348405414552  0.784464540552736
-0.169030850945703  -0.50709255283711  0.845154254728517
-0.182574185835055 -0.365148371670111 -0.912870929175277
-0.218217890235992 -0.436435780471985  -0.87287156094397
-0.267261241912424 -0.534522483824849 -0.801783725737273
-0.333333333333333 -0.666666666666667 -0.666666666666667
-0.408248290463863 -0.816496580927726 -0.408248290463863
  -0.447213595499958   -0.894427190999916 6.12323399573677e-17
-0.408248290463863 -0.816496580927726  0.408248290463863
-0.333333333333333 -0.666666666666667  0.666666666666667
-0.267261241912424 -0.534522483824849  0.801783725737273
-0.218217890235992 -0.436435780471985   0.87287156094397
-0.182574185835055 -0.365148371670111  0.912870929175277
-0.192450089729875 -0.192450089729875 -0.962250448649376
-0.235702260395516 -0.235702260395516 -0.942809041582063
-0.301511344577764 -0.301511344577764 -0.904534033733291
-0.408248290463863 -0.408248290463863 -0.816496580927726
-0.577350269189626 -0.577350269189626 -0.577350269189626
  -0.707106781186547   -0.707106781186548 6.12323399573677e-17
-0.577350269189626 -0.577350269189626  0.577350269189626
-0.408248290463863 -0.408248290463863  0.816496580927726
-0.301511344577764 -0.301511344577764  0.904534033733291
-0.235702260395516 -0.235702260395516  0.942809041582063
-0.192450089729875 -0.192450089729875  0.962250448649376
  -0.196116135138184 2.40172997158127e-17    -0.98058067569092
  -0.242535625036333 2.97020476879948e-17   -0.970142500145332
  -0.316227766016838 3.87267321454039e-17   -0.948683298050514
  -0.447213595499958 5.47678698264203e-17   -0.894427190999916
  -0.707106781186548 8.65956056235493e-17   -0.707106781186547
                  -1 1.22464679914735e-16 6.12323399573677e-17
  -0.707106781186548 8.65956056235493e-17    0.707106781186547
  -0.447213595499958 5.47678698264203e-17    0.894427190999916
  -0.316227766016838 3.87267321454039e-17    0.948683298050514
  -0.242535625036333 2.97020476879948e-17    0.970142500145332
  -0.196116135138184 2.40172997158126e-17     0.98058067569092
-0.192450089729875  0.192450089729875 -0.962250448649376
-0.235702260395516  0.235702260395516 -0.942809041582063
-0.301511344577764  0.301511344577764 -0.904534033733291
-0.408248290463863  0.408248290463863 -0.816496580927726
-0.577350269189626  0.577350269189626 -0.577350269189626
  -0.707106781186547    0.707106781186548 6.12323399573677e-17
-0.577350269189626  0.577350269189626  0.577350269189626
-0.408248290463863  0.408248290463863  0.816496580927726
-0.301511344577764  0.301511344577764  0.904534033733291
-0.235702260395516  0.235702260395516  0.942809041582063
-0.192450089729875  0.192450089729875  0.962250448649376
-0.182574185835055  0.365148371670111 -0.912870929175277
-0.218217890235992  0.436435780471985  -0.87287156094397
-0.267261241912424  0.534522483824849 -0.801783725737273
-0.333333333333333  0.666666666666667 -0.666666666666667
-0.408248290463863  0.816496580927726 -0.408248290463863
  -0.447213595499958    0.894427190999916 6.12323399573677e-17
-0.408248290463863  0.816496580927726  0.408248290463863
-0.333333333333333  0.666666666666667  0.666666666666667
-0.267261241912424  0.534522483824849  0.801783725737273
-0.218217890235992  0.436435780471985   0.87287156094397
-0.182574185835055  0.365148371670111  0.912870929175277
-0.169030850945703   0.50709255283711 -0.845154254728517
-0.196116135138184  0.588348405414552 -0.784464540552736
-0.229415733870562  0.688247201611685 -0.688247201611685
-0.267261241912425  0.801783725737273 -0.534522483824849
-0.301511344577764  0.904534033733291 -0.301511344577764
  -0.316227766016838    0.948683298050514 6.12323399573677e-17
-0.301511344577764  0.904534033733291  0.301511344577764
-0.267261241912425  0.801783725737273  0.534522483824849
-0.229415733870562  0.688247201611685  0.688247201611685
-0.196116135138184  0.588348405414552  0.784464540552736
-0.169030850945703   0.50709255283711  0.845154254728517
-0.154303349962092  0.617213399848368  -0.77151674981046
-0.174077655955698  0.696310623822791 -0.696310623822792
-0.196116135138184  0.784464540552736 -0.588348405414552
-0.218217890235992   0.87287156094397 -0.436435780471985
-0.235702260395516  0.942809041582063 -0.235702260395516
  -0.242535625036333    0.970142500145332 6.12323399573677e-17
-0.235702260395516  0.942809041582063  0.235702260395516
-0.218217890235992   0.87287156094397  0.436435780471985
-0.196116135138184  0.784464540552736  0.588348405414552
-0.174077655955698  0.696310623822791  0.696310623822791
-0.154303349962092  0.617213399848368  0.771516749810459
-0.140028008402801  0.700140042014005 -0.700140042014005
-0.154303349962092   0.77151674981046 -0.617213399848368
-0.169030850945703  0.845154254728517  -0.50709255283711
-0.182574185835055  0.912870929175277 -0.365148371670111
-0.192450089729875  0.962250448649376 -0.192450089729875
  -0.196116135138184     0.98058067569092 6.12323399573677e-17
-0.192450089729875  0.962250448649376  0.192450089729875
-0.182574185835055  0.912870929175277  0.365148371670111
-0.169030850945703  0.845154254728517   0.50709255283711
-0.154303349962092  0.771516749810459  0.617213399848368
-0.140028008402801  0.700140042014005  0.700140042014005
4.32978028117747e-17   -0.707106781186548   -0.707106781186547
4.78144244019206e-17    -0.78086880944303   -0.624695047554424
5.25062983382683e-17   -0.857492925712544   -0.514495755427526
5.6852800378778e-17  -0.928476690885259  -0.371390676354104
6.00432492895317e-17    -0.98058067569092   -0.196116135138184
6.12323399573677e-17                   -1 6.12323399573677e-17
6.00432492895317e-17    -0.98058067569092    0.196116135138184
5.6852800378778e-17  -0.928476690885259   0.371390676354104
5.25062983382683e-17   -0.857492925712544    0.514495755427526
4.78144244019206e-17    -0.78086880944303    0.624695047554424
4.32978028117747e-17   -0.707106781186548    0.707106781186547
3.82515395215365e-17   -0.624695047554424    -0.78086880944303
4.32978028117747e-17   -0.707106781186548   -0.707106781186547
4.89858719658941e-17                 -0.8                 -0.6
5.47678698264203e-17   -0.894427190999916   -0.447213595499958
5.94040953759896e-17   -0.970142500145332   -0.242535625036333
6.12323399573677e-17                   -1 6.12323399573677e-17
5.94040953759896e-17   -0.970142500145332    0.242535625036333
5.47678698264203e-17   -0.894427190999916    0.447213595499958
4.89858719658941e-17                 -0.8                  0.6
4.32978028117747e-17   -0.707106781186548    0.707106781186547
3.82515395215365e-17   -0.624695047554424     0.78086880944303
3.1503779002961e-17  -0.514495755427527  -0.857492925712544
3.67394039744206e-17                 -0.6                 -0.8
4.32978028117747e-17   -0.707106781186548   -0.707106781186547
5.09483864845227e-17   -0.832050294337844   -0.554700196225229
5.80900982181058e-17   -0.948683298050514   -0.316227766016838
6.12323399573677e-17                   -1 6.12323399573677e-17
5.80900982181058e-17   -0.948683298050514    0.316227766016838
5.09483864845227e-17   -0.832050294337844    0.554700196225229
4.32978028117747e-17   -0.707106781186547    0.707106781186548
3.67394039744206e-17                 -0.6                  0.8
3.1503779002961e-17  -0.514495755427527   0.857492925712544
2.27411201515112e-17   -0.371390676354103   -0.928476690885259
2.73839349132101e-17   -0.447213595499958   -0.894427190999916
3.39655909896818e-17   -0.554700196225229   -0.832050294337844
4.32978028117747e-17   -0.707106781186548   -0.707106781186547
5.47678698264203e-17   -0.894427190999916   -0.447213595499958
6.12323399573677e-17                   -1 6.12323399573677e-17
5.47678698264203e-17   -0.894427190999916    0.447213595499958
4.32978028117747e-17   -0.707106781186548    0.707106781186547
3.39655909896818e-17   -0.554700196225229    0.832050294337844
2.73839349132101e-17   -0.447213595499958    0.894427190999916
2.27411201515112e-17   -0.371390676354103    0.928476690885259
1.20086498579063e-17   -0.196116135138184    -0.98058067569092
1.48510238439974e-17   -0.242535625036333   -0.970142500145332
1.93633660727019e-17   -0.316227766016838   -0.948683298050514
2.73839349132101e-17   -0.447213595499958   -0.894427190999916
4.32978028117747e-17   -0.707106781186548   -0.707106781186547
6.12323399573677e-17                   -1 6.12323399573677e-17
4.32978028117747e-17   -0.707106781186548    0.707106781186547
2.73839349132101e-17   -0.447213595499958    0.894427190999916
1.93633660727019e-17   -0.316227766016838    0.948683298050514
1.48510238439974e-17   -0.242535625036333    0.970142500145332
1.20086498579063e-17   -0.196116135138184     0.98058067569092
1.22464679914735e-16                    0                   -1
1.22464679914735e-16                    0                   -1
1.22464679914735e-16                    0                   -1
1.22464679914735e-16                    0                   -1
1.22464679914735e-16                    0                   -1
-nan -nan -nan
0 0 1
0 0 1
0 0 1
0 0 1
0 0 1
1.20086498579063e-17    0.196116135138184    -0.98058067569092
1.48510238439974e-17    0.242535625036333   -0.970142500145332
1.93633660727019e-17    0.316227766016838   -0.948683298050514
2.73839349132101e-17    0.447213595499958   -0.894427190999916
4.32978028117747e-17    0.707106781186548   -0.707106781186547
6.12323399573677e-17                    1 6.12323399573677e-17
4.32978028117747e-17    0.707106781186548    0.707106781186547
2.73839349132101e-17    0.447213595499958    0.894427190999916
1.93633660727019e-17    0.316227766016838    0.948683298050514
1.48510238439974e-17    0.242535625036333    0.970142500145332
1.20086498579063e-17    0.196116135138184     0.98058067569092
2.27411201515112e-17    0.371390676354103   -0.928476690885259
2.73839349132101e-17    0.447213595499958   -0.894427190999916
3.39655909896818e-17    0.554700196225229   -0.832050294337844
4.32978028117747e-17    0.707106781186548   -0.707106781186547
5.47678698264203e-17    0.894427190999916   -0.447213595499958
6.12323399573677e-17                    1 6.12323399573677e-17
5.47678698264203e-17    0.894427190999916    0.447213595499958
4.32978028117747e-17    0.707106781186548    0.707106781186547
3.39655909896818e-17    0.554700196225229    0.832050294337844
2.73839349132101e-17    0.447213595499958    0.894427190999916
2.27411201515112e-17    0.371390676354103    0.928476690885259
3.1503779002961e-17   0.514495755427527  -0.857492925712544
3.67394039744206e-17                  0.6                 -0.8
4.32978028117747e-17    0.707106781186548   -0.707106781186547
5.09483864845227e-17    0.832050294337844   -0.554700196225229
5.80900982181058e-17    0.948683298050514   -0.316227766016838
6.12323399573677e-17                    1 6.12323399573677e-17
5.80900982181058e-17    0.948683298050514    0.316227766016838
5.09483864845227e-17    0.832050294337844    0.554700196225229
4.32978028117747e-17    0.707106781186547    0.707106781186548
3.67394039744206e-17                  0.6                  0.8
3.1503779002961e-17   0.514495755427527   0.857492925712544
3.82515395215365e-17    0.624695047554424    -0.78086880944303
4.32978028117747e-17    0.707106781186548   -0.707106781186547
4.89858719658941e-17                  0.8                 -0.6
5.47678698264203e-17    0.894427190999916   -0.447213595499958
5.94040953759896e-17    0.970142500145332   -0.242535625036333
6.12323399573677e-17                    1 6.12323399573677e-17
5.94040953759896e-17    0.970142500145332    0.242535625036333
5.47678698264203e-17    0.894427190999916    0.447213595499958
4.89858719658941e-17                  0.8                  0.6
4.32978028117747e-17    0.707106781186548    0.707106781186547
3.82515395215365e-17    0.624695047554424     0.78086880944303
4.32978028117747e-17    0.707106781186548   -0.707106781186547
4.78144244019206e-17     0.78086880944303   -0.624695047554424
5.25062983382683e-17    0.857492925712544   -0.514495755427526
5.6852800378778e-17   0.928476690885259  -0.371390676354104
6.00432492895317e-17     0.98058067569092   -0.196116135138184
6.12323399573677e-17                    1 6.12323399573677e-17
6.00432492895317e-17     0.98058067569092    0.196116135138184
5.6852800378778e-17   0.928476690885259   0.371390676354104
5.25062983382683e-17    0.857492925712544    0.514495755427526
4.78144244019206e-17     0.78086880944303    0.624695047554424
4.32978028117747e-17    0.707106781186548    0.707106781186547
 0.140028008402801 -0.700140042014005 -0.700140042014005
 0.154303349962092  -0.77151674981046 -0.617213399848368
 0.169030850945703 -0.845154254728517  -0.50709255283711
 0.182574185835055 -0.912870929175277 -0.365148371670111
 0.192450089729875 -0.962250448649376 -0.192450089729875
   0.196116135138184    -0.98058067569092 6.12323399573677e-17
 0.192450089729875 -0.962250448649376  0.192450089729875
 0.182574185835055 -0.912870929175277  0.365148371670111
 0.169030850945703 -0.845154254728517   0.50709255283711
 0.154303349962092 -0.771516749810459  0.617213399848368
 0.140028008402801 -0.700140042014005  0.700140042014005
 0.154303349962092 -0.617213399848368  -0.77151674981046
 0.174077655955698 -0.696310623822791 -0.696310623822792
 0.196116135138184 -0.784464540552736 -0.588348405414552
 0.218217890235992  -0.87287156094397 -0.436435780471985
 0.235702260395516 -0.942809041582063 -0.235702260395516
   0.242535625036333   -0.970142500145332 6.12323399573677e-17
 0.235702260395516 -0.942809041582063  0.235702260395516
0.218217890235992 -0.87287156094397 0.436435780471985
