mode:0

default_dir_path: data/20231213/

jsonfile_path: data/20230711-bbox/20240711-bbox.json

corresp_img_file_name: 
2024220_1323img.dat

corresp_ply_file_name: 
2024220_1323ply.dat

img_file_path: 
img/20231213/PIC_20231213_point1-120-hi.jpg

ply_file_path: 
out-1.ply
mode select
transform_rotate::
Point: corresp_plypoint
 0.546010576829228
ply_vec:
0.600415
  1.9541
 1.33213
check_sign_NUM :0.083262058523319
img_vec:
-0.804535851957029
   0.2169862852624
 0.552846285077328
ply_vec:
0.596915
 1.94392
  1.3485
print_check: 1
img_vec:
-0.804535851957029
   0.2169862852624
 0.552846285077328
ply_vec:
0.596915
 1.94392
  1.3485
check_sign_NUM :0.0949946927695411
img_vec:
 0.479179509411819
-0.858930200117562
-0.180626435180053
ply_vec:
 -1.91639
-0.983198
-0.396089
img_point y<0, exclusion 
print_check: 0
img_vec:
 0.479179509411819
-0.858930200117562
-0.180626435180053
ply_vec:
 -1.91639
-0.983198
-0.396089
img_point y<0, exclusion 
img_vec:
-0.863247571378777
 0.375910703744936
 -0.33688985339222
ply_vec:
 1.3214
2.77038
-1.0984
print_check: 1
img_vec:
-0.863247571378777
 0.375910703744936
 -0.33688985339222
ply_vec:
 1.3214
2.77038
-1.0984
check_sign_NUM :-2.10709042022918
img_vec:
-0.603227953577998
  0.60619633333127
 0.518306898929413
ply_vec:
2.30636
 2.1417
1.90689
print_check: 1
img_vec:
-0.603227953577998
  0.60619633333127
 0.518306898929413
ply_vec:
2.30636
 2.1417
1.90689
check_sign_NUM :-0.000436010574346692
img_vec:
-0.602928647816428
 0.605895554738148
 0.519006379913394
ply_vec:
2.30022
2.13525
1.90226
print_check: 1
img_vec:
-0.602928647816428
 0.605895554738148
 0.519006379913394
ply_vec:
2.30022
2.13525
1.90226
check_sign_NUM :-0.000156091304407323
img_vec:
-0.602328825827609
 0.605292781129735
 0.520404299261031
ply_vec:
2.29668
2.13271
1.90937
print_check: 1
img_vec:
-0.602328825827609
 0.605292781129735
 0.520404299261031
ply_vec:
2.29668
2.13271
1.90937
check_sign_NUM :0.00305485080734057
img_vec:
-0.602028310001836
 0.604990786517896
 0.521102736689023
ply_vec:
2.29068
2.12565
1.90526
print_check: 1
img_vec:
-0.602028310001836
 0.604990786517896
 0.521102736689023
ply_vec:
2.29068
2.12565
1.90526
check_sign_NUM :0.00358389908712519
img_vec:
-0.60142606969328
0.604385582689616
0.522498564715949
ply_vec:
2.29362
2.13062
1.91538
print_check: 1
img_vec:
-0.60142606969328
0.604385582689616
0.522498564715949
ply_vec:
2.29362
2.13062
1.91538
check_sign_NUM :0.00576293408382329
img_vec:
-0.60082221918614
0.603778760739245
0.523892993856974
ply_vec:
2.29753
2.13351
1.92663
print_check: 1
img_vec:
-0.60082221918614
0.603778760739245
0.523892993856974
ply_vec:
2.29753
2.13351
1.92663
check_sign_NUM :0.00852287792912968
img_vec:
-0.600216760097105
 0.603170322291428
 0.525286020378792
ply_vec:
2.30093
2.13741
1.93735
print_check: 1
img_vec:
-0.600216760097105
 0.603170322291428
 0.525286020378792
ply_vec:
2.30093
2.13741
1.93735
check_sign_NUM :0.010997549886328
img_vec:
-0.599913427840771
 0.602865497389862
 0.525982006491867
ply_vec:
2.29494
2.13036
1.93319
print_check: 1
img_vec:
-0.599913427840771
 0.602865497389862
 0.525982006491867
ply_vec:
2.29494
2.13036
1.93319
check_sign_NUM :0.0114960596537985
img_vec:
-0.599305558919607
 0.602254637251551
 0.527372922093142
ply_vec:
2.29783
2.13378
1.94501
print_check: 1
img_vec:
-0.599305558919607
 0.602254637251551
 0.527372922093142
ply_vec:
2.29783
2.13378
1.94501
check_sign_NUM :0.0144563923990375
img_vec:
-0.598696085477105
 0.601642164696332
 0.528762425758396
ply_vec:
2.29546
2.13083
1.95103
print_check: 1
img_vec:
-0.598696085477105
 0.601642164696332
 0.528762425758396
ply_vec:
2.29546
2.13083
1.95103
check_sign_NUM :0.0171707426022074
img_vec:
-0.598390747570104
 0.601335324274642
 0.529456646952329
ply_vec:
2.30815
2.14111
 1.9627
print_check: 1
img_vec:
-0.598390747570104
 0.601335324274642
 0.529456646952329
ply_vec:
2.30815
2.14111
 1.9627
check_sign_NUM :0.0177865701849626
img_vec:
-0.598085009145008
 0.601028081363977
 0.530150513767508
ply_vec:
2.29284
2.12915
1.95595
print_check: 1
img_vec:
-0.598085009145008
 0.601028081363977
 0.530150513767508
ply_vec:
2.29284
2.12915
1.95595
check_sign_NUM :0.0193428868769188
img_vec:
-0.597778870406455
 0.600720436169983
 0.530844025739509
ply_vec:
2.29929
2.13365
1.96234
print_check: 1
img_vec:
-0.597778870406455
 0.600720436169983
 0.530844025739509
ply_vec:
2.29929
2.13365
1.96234
check_sign_NUM :0.0199145188257972
img_vec:
-0.597165392808871
 0.600103939755932
 0.532229983297479
ply_vec:
2.29629
2.13235
1.96727
print_check: 1
img_vec:
-0.597165392808871
 0.600103939755932
 0.532229983297479
ply_vec:
2.29629
2.13235
1.96727
check_sign_NUM :0.0220630163730613
img_vec:
-0.596550316419819
 0.599485836683038
 0.533614515915611
ply_vec:
2.29401
2.12874
1.97383
print_check: 1
img_vec:
-0.596550316419819
 0.599485836683038
 0.533614515915611
ply_vec:
2.29401
2.12874
1.97383
check_sign_NUM :0.0250128293357796
img_vec:
-0.595933642886041
 0.598866128606147
 0.534997619887097
ply_vec:
2.30387
2.13789
1.98998
print_check: 1
img_vec:
-0.595933642886041
 0.598866128606147
 0.534997619887097
ply_vec:
2.30387
2.13789
1.98998
check_sign_NUM :0.0275685272817345
img_vec:
-0.595315373858558
 0.598244817184404
  0.53637929150895
ply_vec:
2.30045
2.13696
1.99492
print_check: 1
img_vec:
-0.595315373858558
 0.598244817184404
  0.53637929150895
ply_vec:
2.30045
2.13696
1.99492
check_sign_NUM :0.029683421866481
img_vec:
-0.59500564155179
0.597933560738871
 0.53706958903263
ply_vec:
2.29525
2.12914
1.99065
print_check: 1
img_vec:
-0.59500564155179
0.597933560738871
 0.53706958903263
ply_vec:
2.29525
2.12914
1.99065
check_sign_NUM :0.030147273204807
img_vec:
-0.594695510992663
 0.597621904081249
  0.53775952708202
ply_vec:
2.30433
2.14057
2.00522
print_check: 1
img_vec:
-0.594695510992663
 0.597621904081249
  0.53775952708202
ply_vec:
2.30433
2.14057
2.00522
check_sign_NUM :0.0319260929927101
img_vec:
-0.594074055947916
 0.596997390964405
    0.539138322911
ply_vec:
2.29585
2.13269
2.00477
print_check: 1
img_vec:
-0.594074055947916
 0.596997390964405
    0.539138322911
ply_vec:
2.29585
2.13269
2.00477
check_sign_NUM :0.0339917642101244
img_vec:
-0.59376273187825
0.596684534923186
0.539827179767728
ply_vec:
 2.3088
2.14247
2.01665
print_check: 1
img_vec:
-0.59376273187825
0.596684534923186
0.539827179767728
ply_vec:
 2.3088
2.14247
2.01665
check_sign_NUM :0.0346975051175157
img_vec:
-0.593138891686221
 0.596057624922166
  0.54120380906031
ply_vec:
2.30042
2.13395
2.01674
print_check: 1
img_vec:
-0.593138891686221
 0.596057624922166
  0.54120380906031
ply_vec:
2.30042
2.13395
2.01674
check_sign_NUM :0.0370130484052864
img_vec:
-0.592513463482877
 0.595429119095504
 0.542578989387423
ply_vec:
2.29156
2.12647
2.01625
print_check: 1
img_vec:
-0.592513463482877
 0.595429119095504
 0.542578989387423
ply_vec:
2.29156
2.12647
2.01625
check_sign_NUM :0.0390265597827869
img_vec:
-0.592200154400065
 0.595114268273234
 0.543266035038224
ply_vec:
2.29517
2.13131
2.02549
print_check: 1
img_vec:
-0.592200154400065
 0.595114268273234
 0.543266035038224
ply_vec:
2.29517
2.13131
2.02549
check_sign_NUM :0.0407615428701267
img_vec:
-0.591572347320688
 0.594483371864505
 0.544639035015027
ply_vec:
2.30524
2.13991
2.04185
print_check: 1
img_vec:
-0.591572347320688
 0.594483371864505
 0.544639035015027
ply_vec:
2.30524
2.13991
2.04185
check_sign_NUM :0.0433774174004762
img_vec:
-0.591257849744331
  0.59416732670032
 0.545324988422046
ply_vec:
2.29343
2.12746
 2.0315
print_check: 1
img_vec:
-0.591257849744331
  0.59416732670032
 0.545324988422046
ply_vec:
2.29343
2.12746
 2.0315
check_sign_NUM :0.0433888550120437
img_vec:
-0.590942956424108
 0.593850883844883
 0.546010576829228
ply_vec:
 2.2906
2.12633
2.03587
print_check: 1
img_vec:
-0.590942956424108
 0.593850883844883
 0.546010576829228
ply_vec:
 2.2906
2.12633
2.03587
check_sign_NUM :0.045255361305401
img_vec:
-0.590311983395392
 0.593216805907729
 0.547380656808797
ply_vec:
2.29428
2.13049
 2.0457
print_check: 1
img_vec:
-0.590311983395392
 0.593216805907729
 0.547380656808797
ply_vec:
2.29428
2.13049
 2.0457
check_sign_NUM :0.0472216193407526
img_vec:
-0.589679429923847
 0.592581139750661
 0.548749271285616
ply_vec:
2.29943
2.13303
2.05555
print_check: 1
img_vec:
-0.589679429923847
 0.592581139750661
 0.548749271285616
ply_vec:
2.29943
2.13303
2.05555
check_sign_NUM :0.0492657944604781
img_vec:
-0.589362561051077
 0.592262711621328
 0.549433027815281
ply_vec:
 2.3026
2.13821
2.06487
print_check: 1
img_vec:
-0.589362561051077
 0.592262711621328
 0.549433027815281
ply_vec:
 2.3026
2.13821
2.06487
check_sign_NUM :0.0509978212735875
img_vec:
-0.588727640091987
 0.591624666326721
 0.550799437168844
ply_vec:
2.29458
2.12927
2.06485
print_check: 1
img_vec:
-0.588727640091987
 0.591624666326721
 0.550799437168844
ply_vec:
2.29458
2.12927
2.06485
check_sign_NUM :0.0532328897206708
img_vec:
-0.588091142931831
 0.590985037074837
 0.552164371866554
ply_vec:
2.29284
2.12691
2.06922
print_check: 1
img_vec:
-0.588091142931831
 0.590985037074837
 0.552164371866554
ply_vec:
2.29284
2.12691
2.06922
check_sign_NUM :0.0550891261298727
img_vec:
-0.587772303808718
 0.590664628999901
 0.552846285077328
ply_vec:
2.29098
2.12519
2.07304
print_check: 1
img_vec:
-0.587772303808718
 0.590664628999901
 0.552846285077328
ply_vec:
2.29098
2.12519
2.07304
check_sign_NUM :0.0567283679718567
img_vec:
-0.587133445543456
 0.590022627024325
 0.554209000940606
ply_vec:
2.30647
2.14256
2.09237
print_check: 1
img_vec:
-0.587133445543456
 0.590022627024325
 0.554209000940606
ply_vec:
2.30647
2.14256
2.09237
check_sign_NUM :0.0582191312413144
img_vec:
-0.586813426828912
 0.589701033553393
 0.554889802681009
ply_vec:
2.30471
2.14017
2.09676
print_check: 1
img_vec:
-0.586813426828912
 0.589701033553393
 0.554889802681009
ply_vec:
2.30471
2.14017
2.09676
check_sign_NUM :0.0601205116394655
img_vec:
-0.58617221130698
0.589056662721497
0.556250291500956
ply_vec:
2.29694
2.13146
2.09614
print_check: 1
img_vec:
-0.58617221130698
0.589056662721497
0.556250291500956
ply_vec:
2.29694
2.13146
2.09614
check_sign_NUM :0.062063424023342
img_vec:
-0.585851014928774
 0.588733885791825
  0.55692997766989
ply_vec:
2.30132
2.13627
2.10444
print_check: 1
img_vec:
-0.585851014928774
 0.588733885791825
  0.55692997766989
ply_vec:
2.30132
2.13627
2.10444
check_sign_NUM :0.0633587162173599
img_vec:
-0.585529426425633
 0.588410714807641
 0.557609291071472
ply_vec:
2.29287
2.12993
2.10215
print_check: 1
img_vec:
-0.585529426425633
 0.588410714807641
 0.557609291071472
ply_vec:
2.29287
2.12993
2.10215
check_sign_NUM :0.0645387178045689
img_vec:
-0.585207446012806
  0.58808714998525
 0.558288231251022
ply_vec:
2.30018
2.13372
2.10828
print_check: 1
img_vec:
-0.585207446012806
  0.58808714998525
 0.558288231251022
ply_vec:
2.30018
2.13372
2.10828
check_sign_NUM :0.0649683273630648
img_vec:
-0.584885073905801
 0.587763191541223
 0.558966797754107
ply_vec:
2.29744
2.13342
2.11156
print_check: 1
img_vec:
-0.584885073905801
 0.587763191541223
 0.558966797754107
ply_vec:
2.29744
2.13342
2.11156
check_sign_NUM :0.0662958427627659
img_vec:
-0.58456231032039
0.587438839692394
0.559644990126546
ply_vec:
2.30189
2.13755
2.12044
print_check: 1
img_vec:
-0.58456231032039
0.587438839692394
0.559644990126546
ply_vec:
2.30189
2.13755
2.12044
check_sign_NUM :0.0678577007367658
img_vec:
-0.58391560957875
0.586788956648977
 0.56100025066401
ply_vec:
2.29989
2.13644
2.12373
print_check: 1
img_vec:
-0.58391560957875
0.586788956648977
 0.56100025066401
ply_vec:
2.29989
2.13644
2.12373
check_sign_NUM :0.0691573941092085
img_vec:
-0.583591672855373
 0.586463425889374
 0.561677317921925
ply_vec:
2.30582
2.13895
2.13262
print_check: 1
img_vec:
-0.583591672855373
 0.586463425889374
 0.561677317921925
ply_vec:
2.30582
2.13895
2.13262
check_sign_NUM :0.0707912846442289
img_vec:
-0.583267345519296
 0.586137502594933
 0.562354009234973
ply_vec:
2.29121
2.12763
2.12413
print_check: 1
img_vec:
-0.583267345519296
 0.586137502594933
 0.562354009234973
ply_vec:
2.29121
2.12763
2.12413
check_sign_NUM :0.071496320451249
img_vec:
-0.582942627787601
 0.585811186983805
 0.563030324150229
ply_vec:
2.30244
2.13657
2.13866
print_check: 1
img_vec:
-0.582942627787601
 0.585811186983805
 0.563030324150229
ply_vec:
2.30244
2.13657
2.13866
check_sign_NUM :0.0732844682261713
img_vec:
-0.582617519877629
 0.585484479274401
 0.563706262215017
ply_vec:
 2.3006
2.13635
2.14085
print_check: 1
img_vec:
-0.582617519877629
 0.585484479274401
 0.563706262215017
ply_vec:
 2.3006
2.13635
2.14085
check_sign_NUM :0.0741391036106822
img_vec:
-0.582292022006982
 0.585157379685393
 0.564381822976915
ply_vec:
 2.2997
2.13402
2.14414
print_check: 1
img_vec:
-0.582292022006982
 0.585157379685393
 0.564381822976915
ply_vec:
 2.2997
2.13402
2.14414
check_sign_NUM :0.0755455412068737
img_vec:
-0.581966134393525
 0.584829888435719
 0.565057005983753
ply_vec:
 2.3039
2.13942
2.15198
print_check: 1
img_vec:
-0.581966134393525
 0.584829888435719
 0.565057005983753
ply_vec:
 2.3039
2.13942
2.15198
check_sign_NUM :0.0765972037031001
img_vec:
-0.581639857255382
 0.584502005744576
 0.565731810783613
ply_vec:
2.29648
2.13253
2.14906
print_check: 1
img_vec:
-0.581639857255382
 0.584502005744576
 0.565731810783613
ply_vec:
2.29648
2.13253
2.14906
check_sign_NUM :0.077517124564544
img_vec:
-0.58131319081094
0.584173731831425
0.566406236924833
ply_vec:
2.29585
2.13045
 2.1518
print_check: 1
img_vec:
-0.58131319081094
0.584173731831425
0.566406236924833
ply_vec:
2.29585
2.13045
 2.1518
check_sign_NUM :0.0786764344219314
img_vec:
-0.580986135278844
 0.583845066915987
 0.567080283956001
ply_vec:
2.30004
2.13584
2.15965
print_check: 1
img_vec:
-0.580986135278844
 0.583845066915987
 0.567080283956001
ply_vec:
2.30004
2.13584
2.15965
check_sign_NUM :0.0797265464357567
img_vec:
-0.580658690878001
 0.583516011218247
 0.567753951425961
ply_vec:
2.30572
2.13961
2.16752
print_check: 1
img_vec:
-0.580658690878001
 0.583516011218247
 0.567753951425961
ply_vec:
2.30572
2.13961
2.16752
check_sign_NUM :0.080855876834583
img_vec:
-0.579674026655958
 0.582526501634972
 0.569772671960834
ply_vec:
2.30786
2.14159
2.18089
print_check: 1
img_vec:
-0.579674026655958
 0.582526501634972
 0.569772671960834
ply_vec:
2.30786
2.14159
2.18089
check_sign_NUM :0.0841847976712029
img_vec:
-0.579345028974396
 0.582195885013088
 0.570444816679478
ply_vec:
2.29942
2.13525
2.17848
print_check: 1
img_vec:
-0.579345028974396
 0.582195885013088
 0.570444816679478
ply_vec:
2.29942
2.13525
2.17848
check_sign_NUM :0.0852770654882519
img_vec:
-0.578355710189953
 0.581201697963122
 0.572458958158102
ply_vec:
2.30348
2.13678
2.19022
print_check: 1
img_vec:
-0.578355710189953
 0.581201697963122
 0.572458958158102
ply_vec:
2.30348
2.13678
2.19022
check_sign_NUM :0.0879272144921263
img_vec:
-0.578025162750971
 0.580869523957733
 0.573129572927301
ply_vec:
2.30612
2.14148
2.20034
print_check: 1
img_vec:
-0.578025162750971
 0.580869523957733
 0.573129572927301
ply_vec:
2.30612
2.14148
2.20034
check_sign_NUM :0.0899265877202375
img_vec:
-0.577694228425097
 0.580536961161648
 0.573799804086348
ply_vec:
2.30518
2.14136
2.20144
print_check: 1
img_vec:
-0.577694228425097
 0.580536961161648
 0.573799804086348
ply_vec:
2.30518
2.14136
2.20144
check_sign_NUM :0.0902976548764107
translation:: check_sign_sam: 
1.23039770796538

translation:: change_sign before
 0.246592885593773
-0.709554935610417
-0.660093737377831
translation:: change_sign after
 0.246592885593773
-0.709554935610417
-0.660093737377831

translation_t_cross: 
                 0  0.660093737377831 -0.709554935610417
-0.660093737377831                  0 -0.246592885593773
 0.709554935610417  0.246592885593773                  0

Matrix_R calc from matrix_E: 
 0.326968723201625  0.181035764287298 -0.927533021566786
-0.715642599524488  0.688443397980957  -0.11790401826175
 0.617209141048423  0.702333069010244  0.354656363795887

calc scale: 
vector_t: 
 0.246592885593773
-0.709554935610417
-0.660093737377831
matrix_R:
-0.0119339155518329 -0.0104308006953252  0.0197162122165184
  -0.21680442114142  -0.287527582166529   0.583341292217764
  0.228780981266117   0.304225635694143  -0.620082853730378
scale_s
-0.164886310702045

----RESULT
Essential Matrix:
-0.0119339155518329 -0.0104308006953252  0.0197162122165184
  -0.21680442114142  -0.287527582166529   0.583341292217764
  0.228780981266117   0.304225635694143  -0.620082853730378

Rotation Matrix:
 0.326968723201625  0.181035764287298 -0.927533021566786
-0.715642599524488  0.688443397980957  -0.11790401826175
 0.617209141048423  0.702333069010244  0.354656363795887

scale
-0.164886310702045

translation Vector: 
-0.0406597911509285
  0.116995895573228
  0.108840421073755

