mode:0

default_dir_path: data/20231213/

jsonfile_path: data/20230711-bbox/20240711-bbox.json

corresp_img_file_name: 
2024220_1342img.dat

corresp_ply_file_name: 
2024220_1342ply.dat

img_file_path: 
img/20231213/PIC_20231213_point1-120-hi.jpg

ply_file_path: 
out-1.ply
mode select
transform_rotate::
Point: corresp_plypoint
-0.855497892342607
-0.191879670789901
ply_vec:
 -1.91789
-0.991593
-0.422418
img_point y<0, exclusion 
print_check: 0
img_vec:
 0.480942354274311
-0.855497892342607
-0.191879670789901
ply_vec:
 -1.91789
-0.991593
-0.422418
img_point y<0, exclusion 
img_vec:
 0.480865264979755
-0.855360766284924
-0.192682527584672
ply_vec:
 -1.91698
-0.992393
-0.424679
img_point y<0, exclusion 
print_check: 0
img_vec:
 0.480865264979755
-0.855360766284924
-0.192682527584672
ply_vec:
 -1.91698
-0.992393
-0.424679
img_point y<0, exclusion 
img_vec:
0.480474991716811
-0.85466655012592
-0.19669486630461
ply_vec:
 -1.92447
-0.994996
-0.436445
img_point y<0, exclusion 
print_check: 0
img_vec:
0.480474991716811
-0.85466655012592
-0.19669486630461
ply_vec:
 -1.92447
-0.994996
-0.436445
img_point y<0, exclusion 
img_vec:
 0.480395972071897
-0.854525990370521
-0.197496941238029
ply_vec:
 -1.91515
-0.991023
-0.435975
img_point y<0, exclusion 
print_check: 0
img_vec:
 0.480395972071897
-0.854525990370521
-0.197496941238029
ply_vec:
 -1.91515
-0.991023
-0.435975
img_point y<0, exclusion 
img_vec:
 0.479996051794636
 -0.85381461414994
-0.201505322325617
ply_vec:
 -1.93125
-0.998503
 -0.44905
img_point y<0, exclusion 
print_check: 0
img_vec:
 0.479996051794636
 -0.85381461414994
-0.201505322325617
ply_vec:
 -1.93125
-0.998503
 -0.44905
img_point y<0, exclusion 
img_vec:
 0.479915103703394
-0.853670624083705
-0.202306596071156
ply_vec:
 -1.91372
-0.989436
-0.445756
img_point y<0, exclusion 
print_check: 0
img_vec:
 0.479915103703394
-0.853670624083705
-0.202306596071156
ply_vec:
 -1.91372
-0.989436
-0.445756
img_point y<0, exclusion 
img_vec:
 0.479422671461091
-0.852794688035096
-0.207111376192218
ply_vec:
-1.92038
-0.99288
-0.45873
img_point y<0, exclusion 
print_check: 0
img_vec:
 0.479422671461091
-0.852794688035096
-0.207111376192218
ply_vec:
-1.92038
-0.99288
-0.45873
img_point y<0, exclusion 
img_vec:
 0.479339475984273
-0.852646700330461
-0.207911690817759
ply_vec:
 -1.91975
-0.993402
-0.460239
img_point y<0, exclusion 
print_check: 0
img_vec:
 0.479339475984273
-0.852646700330461
-0.207911690817759
ply_vec:
 -1.91975
-0.993402
-0.460239
img_point y<0, exclusion 
img_vec:
  0.47891868721047
-0.851898203330955
-0.211911165826841
ply_vec:
 -1.91829
-0.991801
-0.469667
img_point y<0, exclusion 
print_check: 0
img_vec:
  0.47891868721047
-0.851898203330955
-0.211911165826841
ply_vec:
 -1.91829
-0.991801
-0.469667
img_point y<0, exclusion 
img_vec:
 0.478833567572069
 -0.85174679293717
-0.212710637457203
ply_vec:
 -1.91783
-0.991984
-0.471174
img_point y<0, exclusion 
print_check: 0
img_vec:
 0.478833567572069
 -0.85174679293717
-0.212710637457203
ply_vec:
 -1.91783
-0.991984
-0.471174
img_point y<0, exclusion 
img_vec:
 0.478316121346398
-0.850826362138078
-0.217504458692282
ply_vec:
 -1.92485
-0.994766
-0.483522
img_point y<0, exclusion 
print_check: 0
img_vec:
 0.478316121346398
-0.850826362138078
-0.217504458692282
ply_vec:
 -1.92485
-0.994766
-0.483522
img_point y<0, exclusion 
img_vec:
 0.478228759448326
-0.850670963223826
-0.218302922482415
ply_vec:
 -1.91496
-0.991351
-0.483979
img_point y<0, exclusion 
print_check: 0
img_vec:
 0.478228759448326
-0.850670963223826
-0.218302922482415
ply_vec:
 -1.91496
-0.991351
-0.483979
img_point y<0, exclusion 
img_vec:
 0.477787149775471
-0.849885430111576
-0.222293039012681
ply_vec:
 -1.93964
 -1.00284
-0.499699
img_point y<0, exclusion 
print_check: 0
img_vec:
 0.477787149775471
-0.849885430111576
-0.222293039012681
ply_vec:
 -1.93964
 -1.00284
-0.499699
img_point y<0, exclusion 
img_vec:
 0.477608266925665
-0.849567234178893
-0.223888047858499
ply_vec:
 -1.91261
-0.990133
-0.495638
img_point y<0, exclusion 
print_check: 0
img_vec:
 0.477608266925665
-0.849567234178893
-0.223888047858499
ply_vec:
 -1.91261
-0.990133
-0.495638
img_point y<0, exclusion 
img_vec:
 0.477063948102673
-0.848599002535967
 -0.22866946082862
ply_vec:
 -1.91111
-0.988088
-0.505406
img_point y<0, exclusion 
print_check: 0
img_vec:
 0.477063948102673
-0.848599002535967
 -0.22866946082862
ply_vec:
 -1.91111
-0.988088
-0.505406
img_point y<0, exclusion 
img_vec:
 0.476508134106373
-0.847610323335344
-0.233445363855905
ply_vec:
 -1.95209
 -1.00884
-0.528354
img_point y<0, exclusion 
print_check: 0
img_vec:
 0.476508134106373
-0.847610323335344
-0.233445363855905
ply_vec:
 -1.95209
 -1.00884
-0.528354
img_point y<0, exclusion 
img_vec:
 0.475749190585014
-0.846260318335454
-0.239804464655016
ply_vec:
 -1.92315
-0.993887
-0.535331
img_point y<0, exclusion 
print_check: 0
img_vec:
 0.475749190585014
-0.846260318335454
-0.239804464655016
ply_vec:
 -1.92315
-0.993887
-0.535331
img_point y<0, exclusion 
img_vec:
 0.475068396302807
-0.845049324817475
-0.245360260555389
ply_vec:
 -1.91177
-0.988005
-0.545334
img_point y<0, exclusion 
print_check: 0
img_vec:
 0.475068396302807
-0.845049324817475
-0.245360260555389
ply_vec:
 -1.91177
-0.988005
-0.545334
img_point y<0, exclusion 
img_vec:
  0.47437202127165
-0.843810616339963
 -0.25090800941106
ply_vec:
  -1.9172
 -0.99166
-0.560231
img_point y<0, exclusion 
print_check: 0
img_vec:
  0.47437202127165
-0.843810616339963
 -0.25090800941106
ply_vec:
  -1.9172
 -0.99166
-0.560231
img_point y<0, exclusion 
img_vec:
 0.473762744682012
-0.842726838141481
-0.255656679997664
ply_vec:
 -1.92342
-0.994449
 -0.57371
img_point y<0, exclusion 
print_check: 0
img_vec:
 0.473762744682012
-0.842726838141481
-0.255656679997664
ply_vec:
 -1.92342
-0.994449
 -0.57371
img_point y<0, exclusion 
img_vec:
 0.473660088330456
-0.842544233528659
-0.256447529273318
ply_vec:
 -1.92306
-0.994693
-0.574466
img_point y<0, exclusion 
print_check: 0
img_vec:
 0.473660088330456
-0.842544233528659
-0.256447529273318
ply_vec:
 -1.92306
-0.994693
-0.574466
img_point y<0, exclusion 
img_vec:
 0.473037494954064
-0.841436767495452
-0.261189001825093
ply_vec:
  -1.9291
-0.996964
-0.589168
img_point y<0, exclusion 
print_check: 0
img_vec:
 0.473037494954064
-0.841436767495452
-0.261189001825093
ply_vec:
  -1.9291
-0.996964
-0.589168
img_point y<0, exclusion 
img_vec:
 0.472403503424432
-0.840309026483368
-0.265924180854051
ply_vec:
 -1.91796
-0.991205
-0.597107
img_point y<0, exclusion 
print_check: 0
img_vec:
 0.472403503424432
-0.840309026483368
-0.265924180854051
ply_vec:
 -1.91796
-0.991205
-0.597107
img_point y<0, exclusion 
img_vec:
 0.472296731084343
-0.840119100370405
-0.266712757474898
ply_vec:
 -1.93463
 -1.00025
-0.603579
img_point y<0, exclusion 
print_check: 0
img_vec:
 0.472296731084343
-0.840119100370405
-0.266712757474898
ply_vec:
 -1.93463
 -1.00025
-0.603579
img_point y<0, exclusion 
img_vec:
 0.471431178084894
-0.838579458955673
-0.273014899496527
ply_vec:
 -1.91362
-0.990653
-0.611788
img_point y<0, exclusion 
print_check: 0
img_vec:
 0.471431178084894
-0.838579458955673
-0.273014899496527
ply_vec:
 -1.91362
-0.990653
-0.611788
img_point y<0, exclusion 
img_vec:
 0.470879950029462
-0.837598937204092
-0.276947816483228
ply_vec:
 -1.92036
-0.992442
-0.624335
img_point y<0, exclusion 
print_check: 0
img_vec:
 0.470879950029462
-0.837598937204092
-0.276947816483228
ply_vec:
 -1.92036
-0.992442
-0.624335
img_point y<0, exclusion 
img_vec:
   0.4707687586065
-0.837401150448267
-0.277733845881292
ply_vec:
 -1.91989
-0.992627
-0.625467
img_point y<0, exclusion 
print_check: 0
img_vec:
   0.4707687586065
-0.837401150448267
-0.277733845881292
ply_vec:
 -1.91989
-0.992627
-0.625467
img_point y<0, exclusion 
img_vec:
 0.469981600111068
-0.836000956791383
 -0.28323081718085
ply_vec:
 -1.92473
-0.995981
-0.641118
img_point y<0, exclusion 
print_check: 0
img_vec:
 0.469981600111068
-0.836000956791383
 -0.28323081718085
ply_vec:
 -1.92473
-0.995981
-0.641118
img_point y<0, exclusion 
img_vec:
 0.469867890009961
-0.835798689823273
-0.284015344703923
ply_vec:
 -1.94119
 -1.00493
-0.648318
img_point y<0, exclusion 
print_check: 0
img_vec:
 0.469867890009961
-0.835798689823273
-0.284015344703923
ply_vec:
 -1.94119
 -1.00493
-0.648318
img_point y<0, exclusion 
img_vec:
 0.468596339155946
-0.833536861423365
 -0.29263248551405
ply_vec:
 -1.92774
-0.997111
-0.665199
img_point y<0, exclusion 
print_check: 0
img_vec:
 0.468596339155946
-0.833536861423365
 -0.29263248551405
ply_vec:
 -1.92774
-0.997111
-0.665199
img_point y<0, exclusion 
img_vec:
 0.468478860204335
-0.833327890442531
-0.293414697232857
ply_vec:
 -1.92715
-0.997234
-0.666714
img_point y<0, exclusion 
print_check: 0
img_vec:
 0.468478860204335
-0.833327890442531
-0.293414697232857
ply_vec:
 -1.92715
-0.997234
-0.666714
img_point y<0, exclusion 
img_vec:
 0.467767404401167
-0.832062356361999
 -0.29810382504274
ply_vec:
 -1.92448
-0.994999
-0.677688
img_point y<0, exclusion 
print_check: 0
img_vec:
 0.467767404401167
-0.832062356361999
 -0.29810382504274
ply_vec:
 -1.92448
-0.994999
-0.677688
img_point y<0, exclusion 
img_vec:
 0.467647732159137
-0.831849483966964
-0.298884651045035
ply_vec:
 -1.92399
-0.995171
-0.678823
img_point y<0, exclusion 
print_check: 0
img_vec:
 0.467647732159137
-0.831849483966964
-0.298884651045035
ply_vec:
 -1.92399
-0.995171
-0.678823
img_point y<0, exclusion 
img_vec:
 0.466923128347007
-0.830560562272811
 -0.30356538770373
ply_vec:
 -1.93812
 -1.00205
-0.695474
img_point y<0, exclusion 
print_check: 0
img_vec:
 0.466923128347007
-0.830560562272811
 -0.30356538770373
ply_vec:
 -1.93812
 -1.00205
-0.695474
img_point y<0, exclusion 
img_vec:
 0.466801266739431
 -0.83034379544512
-0.304344802380877
ply_vec:
 -1.94586
 -1.00649
-0.700423
img_point y<0, exclusion 
print_check: 0
img_vec:
 0.466801266739431
 -0.83034379544512
-0.304344802380877
ply_vec:
 -1.94586
 -1.00649
-0.700423
img_point y<0, exclusion 
img_vec:
 0.466187273711368
-0.829251627669184
 -0.30823880975239
ply_vec:
 -1.92669
-0.995717
-0.703423
img_point y<0, exclusion 
print_check: 0
img_vec:
 0.466187273711368
-0.829251627669184
 -0.30823880975239
ply_vec:
 -1.92669
-0.995717
-0.703423
img_point y<0, exclusion 
img_vec:
 0.466063538683064
-0.829031528409923
-0.309016994374947
ply_vec:
 -1.93368
 -1.00104
-0.709169
img_point y<0, exclusion 
print_check: 0
img_vec:
 0.466063538683064
-0.829031528409923
-0.309016994374947
ply_vec:
 -1.93368
 -1.00104
-0.709169
img_point y<0, exclusion 
img_vec:
 0.465314580515574
-0.827699285308341
-0.313681740398891
ply_vec:
 -1.91452
-0.989425
-0.713139
img_point y<0, exclusion 
print_check: 0
img_vec:
 0.465314580515574
-0.827699285308341
-0.313681740398891
ply_vec:
 -1.91452
-0.989425
-0.713139
img_point y<0, exclusion 
img_vec:
 0.465188663601176
-0.827475304920836
-0.314458466260842
ply_vec:
 -1.93059
-0.998585
 -0.72094
img_point y<0, exclusion 
print_check: 0
img_vec:
 0.465188663601176
-0.827475304920836
-0.314458466260842
ply_vec:
 -1.93059
-0.998585
 -0.72094
img_point y<0, exclusion 
img_vec:
 0.465062435324214
-0.827250770683135
-0.315234981647769
ply_vec:
 -1.93833
 -1.00345
-0.725231
img_point y<0, exclusion 
print_check: 0
img_vec:
 0.465062435324214
-0.827250770683135
-0.315234981647769
ply_vec:
 -1.93833
 -1.00345
-0.725231
img_point y<0, exclusion 
img_vec:
 0.464298531794493
-0.825891942844785
-0.319889624898253
ply_vec:
  -1.9441
 -1.00514
-0.739088
img_point y<0, exclusion 
print_check: 0
img_vec:
 0.464298531794493
-0.825891942844785
-0.319889624898253
ply_vec:
  -1.9441
 -1.00514
-0.739088
img_point y<0, exclusion 
img_vec:
 0.464170126356903
-0.825663535884477
-0.320664652415197
ply_vec:
 -1.91794
-0.992468
-0.731375
img_point y<0, exclusion 
print_check: 0
img_vec:
 0.464170126356903
-0.825663535884477
-0.320664652415197
ply_vec:
 -1.91794
-0.992468
-0.731375
img_point y<0, exclusion 
img_vec:
 0.463523440682663
-0.824513214590452
-0.324536560195342
ply_vec:
 -1.92395
-0.994726
-0.743661
img_point y<0, exclusion 
print_check: 0
img_vec:
 0.463523440682663
-0.824513214590452
-0.324536560195342
ply_vec:
 -1.92395
-0.994726
-0.743661
img_point y<0, exclusion 
img_vec:
 0.462737180665062
-0.823114619141511
-0.329175675568039
ply_vec:
 -1.93712
 -1.00154
-0.761966
img_point y<0, exclusion 
print_check: 0
img_vec:
 0.462737180665062
-0.823114619141511
-0.329175675568039
ply_vec:
 -1.93712
 -1.00154
-0.761966
img_point y<0, exclusion 
img_vec:
 0.462605052789299
-0.822879590726504
-0.329948093341349
ply_vec:
 -1.91994
-0.993078
-0.756123
img_point y<0, exclusion 
print_check: 0
img_vec:
 0.462605052789299
-0.822879590726504
-0.329948093341349
ply_vec:
 -1.91994
-0.993078
-0.756123
img_point y<0, exclusion 
img_vec:
 0.461671492905447
 -0.82121897900056
-0.335348805227832
ply_vec:
  -1.9161
-0.990665
-0.768937
img_point y<0, exclusion 
print_check: 0
img_vec:
 0.461671492905447
 -0.82121897900056
-0.335348805227832
ply_vec:
  -1.9161
-0.990665
-0.768937
img_point y<0, exclusion 
img_vec:
 0.461536890457005
-0.820979548827851
-0.336119441796657
ply_vec:
 -1.93188
 -0.99968
-0.777551
img_point y<0, exclusion 
print_check: 0
img_vec:
 0.461536890457005
-0.820979548827851
-0.336119441796657
ply_vec:
 -1.93188
 -0.99968
-0.777551
img_point y<0, exclusion 
img_vec:
 0.460859246248789
-0.819774158645982
-0.339969239730994
ply_vec:
 -1.92097
-0.993183
 -0.78325
img_point y<0, exclusion 
print_check: 0
img_vec:
 0.460859246248789
-0.819774158645982
-0.339969239730994
ply_vec:
 -1.92097
-0.993183
 -0.78325
img_point y<0, exclusion 
img_vec:
 0.460722791648935
-0.819531433875461
-0.340738518728429
ply_vec:
  -1.9119
-0.989344
-0.780972
img_point y<0, exclusion 
print_check: 0
img_vec:
 0.460722791648935
-0.819531433875461
-0.340738518728429
ply_vec:
  -1.9119
-0.989344
-0.780972
img_point y<0, exclusion 
img_vec:
 0.459061309649735
-0.816575997873935
-0.349951930525977
ply_vec:
 -1.93871
 -1.00193
-0.816364
img_point y<0, exclusion 
print_check: 0
img_vec:
 0.459061309649735
-0.816575997873935
-0.349951930525977
ply_vec:
 -1.93871
 -1.00193
-0.816364
img_point y<0, exclusion 
img_vec:
  0.45892085339413
-0.816326154977861
-0.350718204573223
ply_vec:
 -1.93815
 -1.00207
-0.817507
img_point y<0, exclusion 
print_check: 0
img_vec:
  0.45892085339413
-0.816326154977861
-0.350718204573223
ply_vec:
 -1.93815
 -1.00207
-0.817507
img_point y<0, exclusion 
img_vec:
 0.458780089971165
-0.816075765693999
-0.351484243875885
ply_vec:
 -1.92881
-0.998517
-0.815515
img_point y<0, exclusion 
print_check: 0
img_vec:
 0.458780089971165
-0.816075765693999
-0.351484243875885
ply_vec:
 -1.92881
-0.998517
-0.815515
img_point y<0, exclusion 
img_vec:
 0.457929064209327
 -0.81456196525802
-0.356075521353776
ply_vec:
 -1.92508
-0.995736
-0.827632
img_point y<0, exclusion 
print_check: 0
img_vec:
 0.457929064209327
 -0.81456196525802
-0.356075521353776
ply_vec:
 -1.92508
-0.995736
-0.827632
img_point y<0, exclusion 
img_vec:
 0.457786153264411
-0.814307755972683
-0.356839903096763
ply_vec:
 -1.92422
-0.996142
-0.829145
img_point y<0, exclusion 
print_check: 0
img_vec:
 0.457786153264411
-0.814307755972683
-0.356839903096763
ply_vec:
 -1.92422
-0.996142
-0.829145
img_point y<0, exclusion 
img_vec:
 0.457642935911618
-0.814053001650524
-0.357604045997758
ply_vec:
 -1.94871
 -1.00882
-0.841016
img_point y<0, exclusion 
print_check: 0
img_vec:
 0.457642935911618
-0.814053001650524
-0.357604045997758
ply_vec:
 -1.94871
 -1.00882
-0.841016
img_point y<0, exclusion 
img_vec:
 0.457067004341941
-0.813028537409407
-0.360658218955015
ply_vec:
 -1.93049
-0.997679
-0.840689
img_point y<0, exclusion 
print_check: 0
img_vec:
 0.457067004341941
-0.813028537409407
-0.360658218955015
ply_vec:
 -1.93049
-0.997679
-0.840689
img_point y<0, exclusion 
img_vec:
 0.456922256391752
-0.812771060468133
-0.361421159977355
ply_vec:
 -1.93807
 -1.00203
-0.845821
img_point y<0, exclusion 
print_check: 0
img_vec:
 0.456922256391752
-0.812771060468133
-0.361421159977355
ply_vec:
 -1.93807
 -1.00203
-0.845821
img_point y<0, exclusion 
img_vec:
 0.456777202611914
-0.812513039518586
-0.362183859091351
ply_vec:
 -1.92861
-0.998418
-0.844102
img_point y<0, exclusion 
print_check: 0
img_vec:
 0.456777202611914
-0.812513039518586
-0.362183859091351
ply_vec:
 -1.92861
-0.998418
-0.844102
img_point y<0, exclusion 
img_vec:
  0.45604734967325
-0.811214780703993
-0.365993708174577
ply_vec:
 -1.91732
-0.991297
 -0.85066
img_point y<0, exclusion 
print_check: 0
img_vec:
  0.45604734967325
-0.811214780703993
-0.365993708174577
ply_vec:
 -1.91732
-0.991297
 -0.85066
img_point y<0, exclusion 
img_vec:
 0.455900462961534
-0.810953499344244
-0.366754945123831
ply_vec:
 -1.94993
 -1.00859
-0.866092
img_point y<0, exclusion 
print_check: 0
img_vec:
 0.455900462961534
-0.810953499344244
-0.366754945123831
ply_vec:
 -1.94993
 -1.00859
-0.866092
img_point y<0, exclusion 
img_vec:
 0.455012738086104
-0.809374418705657
-0.371317193951837
ply_vec:
 -1.93014
-0.997499
-0.869001
img_point y<0, exclusion 
print_check: 0
img_vec:
 0.455012738086104
-0.809374418705657
-0.371317193951837
ply_vec:
 -1.93014
-0.997499
-0.869001
img_point y<0, exclusion 
img_vec:
 0.453963203512509
-0.807507511772484
-0.376628501693211
ply_vec:
 -1.91695
 -0.99153
-0.878109
img_point y<0, exclusion 
print_check: 0
img_vec:
 0.453963203512509
-0.807507511772484
-0.376628501693211
ply_vec:
 -1.91695
 -0.99153
-0.878109
img_point y<0, exclusion 
img_vec:
 0.453051751049238
-0.805886224617446
-0.381171226410203
ply_vec:
 -1.92167
-0.993123
 -0.89246
img_point y<0, exclusion 
print_check: 0
img_vec:
 0.453051751049238
-0.805886224617446
-0.381171226410203
ply_vec:
 -1.92167
-0.993123
 -0.89246
img_point y<0, exclusion 
img_vec:
 0.452898780373897
-0.805614121133147
-0.381927457204511
ply_vec:
 -1.92001
-0.993962
-0.895102
img_point y<0, exclusion 
print_check: 0
img_vec:
 0.452898780373897
-0.805614121133147
-0.381927457204511
ply_vec:
 -1.92001
-0.993962
-0.895102
img_point y<0, exclusion 
img_vec:
 0.451974594050288
-0.803970183050024
-0.386459455958303
ply_vec:
 -1.91665
-0.990529
-0.906033
img_point y<0, exclusion 
print_check: 0
img_vec:
 0.451974594050288
-0.803970183050024
-0.386459455958303
ply_vec:
 -1.91665
-0.990529
-0.906033
img_point y<0, exclusion 
img_vec:
 0.451819503579998
-0.803694308884905
-0.387213886696666
ply_vec:
 -1.92407
-0.995215
 -0.91104
img_point y<0, exclusion 
print_check: 0
img_vec:
 0.451819503579998
-0.803694308884905
-0.387213886696666
ply_vec:
 -1.92407
-0.995215
 -0.91104
img_point y<0, exclusion 
img_vec:
 0.451664110695462
-0.803417896786814
-0.387968058262958
ply_vec:
 -1.93148
-0.999904
-0.916055
img_point y<0, exclusion 
print_check: 0
img_vec:
 0.451664110695462
-0.803417896786814
-0.387968058262958
ply_vec:
 -1.93148
-0.999904
-0.916055
img_point y<0, exclusion 
img_vec:
 0.451039517098054
-0.802306872770309
-0.390982142714321
ply_vec:
 -1.93722
 -1.00116
-0.928317
img_point y<0, exclusion 
print_check: 0
img_vec:
 0.451039517098054
-0.802306872770309
-0.390982142714321
ply_vec:
 -1.93722
 -1.00116
-0.928317
img_point y<0, exclusion 
img_vec:
 0.450882613706457
-0.802027773789694
-0.391735010851956
ply_vec:
 -1.92812
-0.997309
-0.925916
img_point y<0, exclusion 
print_check: 0
img_vec:
 0.450882613706457
-0.802027773789694
-0.391735010851956
ply_vec:
 -1.92812
-0.997309
-0.925916
img_point y<0, exclusion 
img_vec:
 0.450725408527697
 -0.80174813799156
-0.392487616791418
ply_vec:
 -1.91903
-0.993457
-0.923501
img_point y<0, exclusion 
print_check: 0
img_vec:
 0.450725408527697
 -0.80174813799156
-0.392487616791418
ply_vec:
 -1.91903
-0.993457
-0.923501
img_point y<0, exclusion 
img_vec:
  0.44961653109987
-0.799775672281394
-0.397748474527011
ply_vec:
 -1.92321
-0.994767
-0.938781
img_point y<0, exclusion 
print_check: 0
img_vec:
  0.44961653109987
-0.799775672281394
-0.397748474527011
ply_vec:
 -1.92321
-0.994767
-0.938781
img_point y<0, exclusion 
img_vec:
 0.448654326723212
 -0.79806410787265
-0.402247405010862
ply_vec:
 -1.93525
 -1.00057
-0.958157
img_point y<0, exclusion 
print_check: 0
img_vec:
 0.448654326723212
 -0.79806410787265
-0.402247405010862
ply_vec:
 -1.93525
 -1.00057
-0.958157
img_point y<0, exclusion 
img_vec:
 0.448492907664208
-0.797776976445078
 -0.40299628736386
ply_vec:
  -1.9184
-0.991856
-0.951613
img_point y<0, exclusion 
print_check: 0
img_vec:
 0.448492907664208
-0.797776976445078
 -0.40299628736386
ply_vec:
  -1.9184
-0.991856
-0.951613
img_point y<0, exclusion 
img_vec:
 0.447681311721979
-0.796333313578126
  -0.4067366430758
ply_vec:
 -1.93092
-0.998329
-0.969172
img_point y<0, exclusion 
print_check: 0
img_vec:
 0.447681311721979
-0.796333313578126
  -0.4067366430758
ply_vec:
 -1.93092
-0.998329
-0.969172
img_point y<0, exclusion 
img_vec:
 0.447518093164603
-0.796042981211709
-0.407483899502657
ply_vec:
 -1.92218
-0.994237
-0.966233
img_point y<0, exclusion 
print_check: 0
img_vec:
 0.447518093164603
-0.796042981211709
-0.407483899502657
ply_vec:
 -1.92218
-0.994237
-0.966233
img_point y<0, exclusion 
img_vec:
 0.446532495418727
-0.794289804792953
-0.411961693045722
ply_vec:
 -1.91784
-0.991565
 -0.97755
img_point y<0, exclusion 
print_check: 0
img_vec:
 0.446532495418727
-0.794289804792953
-0.411961693045722
ply_vec:
 -1.91784
-0.991565
 -0.97755
img_point y<0, exclusion 
img_vec:
 0.446367182420322
-0.793995746845144
-0.412707029804395
ply_vec:
 -1.92497
-0.996105
-0.983189
img_point y<0, exclusion 
print_check: 0
img_vec:
 0.446367182420322
-0.793995746845144
-0.412707029804395
ply_vec:
 -1.92497
-0.996105
-0.983189
img_point y<0, exclusion 
img_vec:
 0.445369034254308
-0.792220245800827
-0.417173231968043
ply_vec:
-1.94509
-1.00565
-1.00668
img_point y<0, exclusion 
print_check: 0
img_vec:
 0.445369034254308
-0.792220245800827
-0.417173231968043
ply_vec:
-1.94509
-1.00565
-1.00668
img_point y<0, exclusion 
img_vec:
  0.44520163223662
  -0.7919224719158
-0.417916624613831
ply_vec:
 -1.91217
-0.989058
-0.991096
img_point y<0, exclusion 
print_check: 0
img_vec:
  0.44520163223662
  -0.7919224719158
-0.417916624613831
ply_vec:
 -1.91217
-0.989058
-0.991096
img_point y<0, exclusion 
img_vec:
 0.445033932234195
 -0.79162416797699
-0.418659737537428
ply_vec:
 -1.91136
-0.989487
-0.992224
img_point y<0, exclusion 
print_check: 0
img_vec:
 0.445033932234195
 -0.79162416797699
-0.418659737537428
ply_vec:
 -1.91136
-0.989487
-0.992224
img_point y<0, exclusion 
img_vec:
 0.444190966386589
-0.790124704476772
-0.422371088920682
ply_vec:
-1.93989
 -1.0034
-1.01889
img_point y<0, exclusion 
print_check: 0
img_vec:
 0.444190966386589
-0.790124704476772
-0.422371088920682
ply_vec:
-1.93989
 -1.0034
-1.01889
img_point y<0, exclusion 
img_vec:
 0.444021480839878
-0.789823224420575
-0.423112513072644
ply_vec:
-1.94728
-1.00765
-1.02427
img_point y<0, exclusion 
print_check: 0
img_vec:
 0.444021480839878
-0.789823224420575
-0.423112513072644
ply_vec:
-1.94728
-1.00765
-1.02427
img_point y<0, exclusion 
img_vec:
  0.44299833045249
-0.788003249547951
-0.427555093430282
ply_vec:
-1.93448
 -1.0006
-1.03183
img_point y<0, exclusion 
print_check: 0
img_vec:
  0.44299833045249
-0.788003249547951
-0.427555093430282
ply_vec:
-1.93448
 -1.0006
-1.03183
img_point y<0, exclusion 
img_vec:
 0.442654907023026
-0.787392369642125
-0.429033669445413
ply_vec:
 -1.92515
-0.996624
 -1.02982
img_point y<0, exclusion 
print_check: 0
img_vec:
 0.442654907023026
-0.787392369642125
-0.429033669445413
ply_vec:
 -1.92515
-0.996624
 -1.02982
img_point y<0, exclusion 
img_vec:
  0.44196450572552
-0.786164287212623
-0.431987371563412
ply_vec:
-1.93818
-1.00165
-1.04717
img_point y<0, exclusion 
print_check: 0
img_vec:
  0.44196450572552
-0.786164287212623
-0.431987371563412
ply_vec:
-1.93818
-1.00165
-1.04717
img_point y<0, exclusion 
img_vec:
 0.441791165566717
-0.785855950591412
-0.432725075477802
ply_vec:
 -1.91316
-0.989571
 -1.03569
img_point y<0, exclusion 
print_check: 0
img_vec:
 0.441791165566717
-0.785855950591412
-0.432725075477802
ply_vec:
 -1.91316
-0.989571
 -1.03569
img_point y<0, exclusion 
img_vec:
 0.441617529705889
-0.785547087976894
-0.433462489758331
ply_vec:
 -1.92834
-0.998274
  -1.0455
img_point y<0, exclusion 
print_check: 0
img_vec:
 0.441617529705889
-0.785547087976894
-0.433462489758331
ply_vec:
 -1.92834
-0.998274
  -1.0455
img_point y<0, exclusion 
img_vec:
 0.440569511320482
-0.783682878031807
-0.437880865504095
ply_vec:
 -1.91664
-0.990946
 -1.05096
img_point y<0, exclusion 
print_check: 0
img_vec:
 0.440569511320482
-0.783682878031807
-0.437880865504095
ply_vec:
 -1.91664
-0.990946
 -1.05096
img_point y<0, exclusion 
img_vec:
 0.440393808810677
-0.783370339272262
-0.438616238538527
ply_vec:
 -1.92296
-0.995489
 -1.05799
img_point y<0, exclusion 
print_check: 0
img_vec:
 0.440393808810677
-0.783370339272262
-0.438616238538527
ply_vec:
 -1.92296
-0.995489
 -1.05799
img_point y<0, exclusion 
img_vec:
 0.439510877119507
-0.781799784726244
-0.442288690219001
ply_vec:
-1.93546
-1.00025
-1.07628
img_point y<0, exclusion 
print_check: 0
img_vec:
 0.439510877119507
-0.781799784726244
-0.442288690219001
ply_vec:
-1.93546
-1.00025
-1.07628
img_point y<0, exclusion 
img_vec:
 0.439333407780201
-0.781484103139079
-0.443022294415467
ply_vec:
-1.94275
-1.00445
-1.08186
img_point y<0, exclusion 
print_check: 0
img_vec:
 0.439333407780201
-0.781484103139079
-0.443022294415467
ply_vec:
-1.94275
-1.00445
-1.08186
img_point y<0, exclusion 
img_vec:
 0.439155644383909
